xmin	xmax	key	clickSelects.variable	clickSelects.value	showSelected.variable	showSelected.value	PANEL	group
94.5	95.5	95 103	iteration	95	iteration	103	2	13928
95.5	96.5	96 103	iteration	96	iteration	103	2	14048
96.5	97.5	97 103	iteration	97	iteration	103	2	14168
97.5	98.5	98 103	iteration	98	iteration	103	2	14288
98.5	99.5	99 103	iteration	99	iteration	103	2	14408
99.5	100.5	100 103	iteration	100	iteration	103	2	367
100.5	101.5	101 103	iteration	101	iteration	103	2	487
101.5	102.5	102 103	iteration	102	iteration	103	2	607
102.5	103.5	1	iteration	103	iteration	103	2	121
103.5	104.5	104 103	iteration	104	iteration	103	2	848
104.5	105.5	105 103	iteration	105	iteration	103	2	968
105.5	106.5	106 103	iteration	106	iteration	103	2	1088
106.5	107.5	107 103	iteration	107	iteration	103	2	1208
107.5	108.5	108 103	iteration	108	iteration	103	2	1328
108.5	109.5	109 103	iteration	109	iteration	103	2	1448
109.5	110.5	110 103	iteration	110	iteration	103	2	1688
110.5	111.5	111 103	iteration	111	iteration	103	2	1808
111.5	112.5	112 103	iteration	112	iteration	103	2	1928
112.5	113.5	113 103	iteration	113	iteration	103	2	2048
113.5	114.5	114 103	iteration	114	iteration	103	2	2168
114.5	115.5	115 103	iteration	115	iteration	103	2	2288
115.5	116.5	116 103	iteration	116	iteration	103	2	2408
116.5	117.5	117 103	iteration	117	iteration	103	2	2528
117.5	118.5	118 103	iteration	118	iteration	103	2	2648
118.5	119.5	119 103	iteration	119	iteration	103	2	2768
119.5	120.5	120 103	iteration	120	iteration	103	2	3008
-0.5	0.5	0 104	iteration	0	iteration	104	2	7
0.5	1.5	1 104	iteration	1	iteration	104	2	128
1.5	2.5	2 104	iteration	2	iteration	104	2	3969
2.5	3.5	3 104	iteration	3	iteration	104	2	5289
3.5	4.5	4 104	iteration	4	iteration	104	2	6609
4.5	5.5	5 104	iteration	5	iteration	104	2	7929
5.5	6.5	6 104	iteration	6	iteration	104	2	9249
6.5	7.5	7 104	iteration	7	iteration	104	2	10569
7.5	8.5	8 104	iteration	8	iteration	104	2	11889
8.5	9.5	9 104	iteration	9	iteration	104	2	13209
9.5	10.5	10 104	iteration	10	iteration	104	2	248
10.5	11.5	11 104	iteration	11	iteration	104	2	1569
11.5	12.5	12 104	iteration	12	iteration	104	2	2889
12.5	13.5	13 104	iteration	13	iteration	104	2	3129
13.5	14.5	14 104	iteration	14	iteration	104	2	3249
14.5	15.5	15 104	iteration	15	iteration	104	2	3369
15.5	16.5	16 104	iteration	16	iteration	104	2	3489
16.5	17.5	17 104	iteration	17	iteration	104	2	3609
17.5	18.5	18 104	iteration	18	iteration	104	2	3729
18.5	19.5	19 104	iteration	19	iteration	104	2	3849
19.5	20.5	20 104	iteration	20	iteration	104	2	4089
20.5	21.5	21 104	iteration	21	iteration	104	2	4209
21.5	22.5	22 104	iteration	22	iteration	104	2	4329
22.5	23.5	23 104	iteration	23	iteration	104	2	4449
23.5	24.5	24 104	iteration	24	iteration	104	2	4569
24.5	25.5	25 104	iteration	25	iteration	104	2	4689
25.5	26.5	26 104	iteration	26	iteration	104	2	4809
26.5	27.5	27 104	iteration	27	iteration	104	2	4929
27.5	28.5	28 104	iteration	28	iteration	104	2	5049
28.5	29.5	29 104	iteration	29	iteration	104	2	5169
29.5	30.5	30 104	iteration	30	iteration	104	2	5409
30.5	31.5	31 104	iteration	31	iteration	104	2	5529
31.5	32.5	32 104	iteration	32	iteration	104	2	5649
32.5	33.5	33 104	iteration	33	iteration	104	2	5769
33.5	34.5	34 104	iteration	34	iteration	104	2	5889
34.5	35.5	35 104	iteration	35	iteration	104	2	6009
35.5	36.5	36 104	iteration	36	iteration	104	2	6129
36.5	37.5	37 104	iteration	37	iteration	104	2	6249
37.5	38.5	38 104	iteration	38	iteration	104	2	6369
38.5	39.5	39 104	iteration	39	iteration	104	2	6489
39.5	40.5	40 104	iteration	40	iteration	104	2	6729
40.5	41.5	41 104	iteration	41	iteration	104	2	6849
41.5	42.5	42 104	iteration	42	iteration	104	2	6969
42.5	43.5	43 104	iteration	43	iteration	104	2	7089
43.5	44.5	44 104	iteration	44	iteration	104	2	7209
44.5	45.5	45 104	iteration	45	iteration	104	2	7329
45.5	46.5	46 104	iteration	46	iteration	104	2	7449
46.5	47.5	47 104	iteration	47	iteration	104	2	7569
47.5	48.5	48 104	iteration	48	iteration	104	2	7689
48.5	49.5	49 104	iteration	49	iteration	104	2	7809
49.5	50.5	50 104	iteration	50	iteration	104	2	8049
50.5	51.5	51 104	iteration	51	iteration	104	2	8169
51.5	52.5	52 104	iteration	52	iteration	104	2	8289
52.5	53.5	53 104	iteration	53	iteration	104	2	8409
53.5	54.5	54 104	iteration	54	iteration	104	2	8529
54.5	55.5	55 104	iteration	55	iteration	104	2	8649
55.5	56.5	56 104	iteration	56	iteration	104	2	8769
56.5	57.5	57 104	iteration	57	iteration	104	2	8889
57.5	58.5	58 104	iteration	58	iteration	104	2	9009
58.5	59.5	59 104	iteration	59	iteration	104	2	9129
59.5	60.5	60 104	iteration	60	iteration	104	2	9369
60.5	61.5	61 104	iteration	61	iteration	104	2	9489
61.5	62.5	62 104	iteration	62	iteration	104	2	9609
62.5	63.5	63 104	iteration	63	iteration	104	2	9729
63.5	64.5	64 104	iteration	64	iteration	104	2	9849
64.5	65.5	65 104	iteration	65	iteration	104	2	9969
65.5	66.5	66 104	iteration	66	iteration	104	2	10089
66.5	67.5	67 104	iteration	67	iteration	104	2	10209
67.5	68.5	68 104	iteration	68	iteration	104	2	10329
68.5	69.5	69 104	iteration	69	iteration	104	2	10449
69.5	70.5	70 104	iteration	70	iteration	104	2	10689
70.5	71.5	71 104	iteration	71	iteration	104	2	10809
71.5	72.5	72 104	iteration	72	iteration	104	2	10929
72.5	73.5	73 104	iteration	73	iteration	104	2	11049
73.5	74.5	74 104	iteration	74	iteration	104	2	11169
74.5	75.5	75 104	iteration	75	iteration	104	2	11289
75.5	76.5	76 104	iteration	76	iteration	104	2	11409
76.5	77.5	77 104	iteration	77	iteration	104	2	11529
77.5	78.5	78 104	iteration	78	iteration	104	2	11649
78.5	79.5	79 104	iteration	79	iteration	104	2	11769
79.5	80.5	80 104	iteration	80	iteration	104	2	12009
80.5	81.5	81 104	iteration	81	iteration	104	2	12129
81.5	82.5	82 104	iteration	82	iteration	104	2	12249
82.5	83.5	83 104	iteration	83	iteration	104	2	12369
83.5	84.5	84 104	iteration	84	iteration	104	2	12489
84.5	85.5	85 104	iteration	85	iteration	104	2	12609
85.5	86.5	86 104	iteration	86	iteration	104	2	12729
86.5	87.5	87 104	iteration	87	iteration	104	2	12849
87.5	88.5	88 104	iteration	88	iteration	104	2	12969
88.5	89.5	89 104	iteration	89	iteration	104	2	13089
89.5	90.5	90 104	iteration	90	iteration	104	2	13329
90.5	91.5	91 104	iteration	91	iteration	104	2	13449
91.5	92.5	92 104	iteration	92	iteration	104	2	13569
92.5	93.5	93 104	iteration	93	iteration	104	2	13689
93.5	94.5	94 104	iteration	94	iteration	104	2	13809
94.5	95.5	95 104	iteration	95	iteration	104	2	13929
95.5	96.5	96 104	iteration	96	iteration	104	2	14049
96.5	97.5	97 104	iteration	97	iteration	104	2	14169
97.5	98.5	98 104	iteration	98	iteration	104	2	14289
98.5	99.5	99 104	iteration	99	iteration	104	2	14409
99.5	100.5	100 104	iteration	100	iteration	104	2	368
100.5	101.5	101 104	iteration	101	iteration	104	2	488
101.5	102.5	102 104	iteration	102	iteration	104	2	608
102.5	103.5	103 104	iteration	103	iteration	104	2	728
103.5	104.5	1	iteration	104	iteration	104	2	121
104.5	105.5	105 104	iteration	105	iteration	104	2	969
105.5	106.5	106 104	iteration	106	iteration	104	2	1089
106.5	107.5	107 104	iteration	107	iteration	104	2	1209
107.5	108.5	108 104	iteration	108	iteration	104	2	1329
108.5	109.5	109 104	iteration	109	iteration	104	2	1449
109.5	110.5	110 104	iteration	110	iteration	104	2	1689
110.5	111.5	111 104	iteration	111	iteration	104	2	1809
111.5	112.5	112 104	iteration	112	iteration	104	2	1929
112.5	113.5	113 104	iteration	113	iteration	104	2	2049
113.5	114.5	114 104	iteration	114	iteration	104	2	2169
114.5	115.5	115 104	iteration	115	iteration	104	2	2289
115.5	116.5	116 104	iteration	116	iteration	104	2	2409
116.5	117.5	117 104	iteration	117	iteration	104	2	2529
117.5	118.5	118 104	iteration	118	iteration	104	2	2649
118.5	119.5	119 104	iteration	119	iteration	104	2	2769
119.5	120.5	120 104	iteration	120	iteration	104	2	3009
-0.5	0.5	0 105	iteration	0	iteration	105	2	8
0.5	1.5	1 105	iteration	1	iteration	105	2	129
1.5	2.5	2 105	iteration	2	iteration	105	2	3970
2.5	3.5	3 105	iteration	3	iteration	105	2	5290
3.5	4.5	4 105	iteration	4	iteration	105	2	6610
4.5	5.5	5 105	iteration	5	iteration	105	2	7930
5.5	6.5	6 105	iteration	6	iteration	105	2	9250
6.5	7.5	7 105	iteration	7	iteration	105	2	10570
7.5	8.5	8 105	iteration	8	iteration	105	2	11890
8.5	9.5	9 105	iteration	9	iteration	105	2	13210
9.5	10.5	10 105	iteration	10	iteration	105	2	249
10.5	11.5	11 105	iteration	11	iteration	105	2	1570
11.5	12.5	12 105	iteration	12	iteration	105	2	2890
12.5	13.5	13 105	iteration	13	iteration	105	2	3130
13.5	14.5	14 105	iteration	14	iteration	105	2	3250
14.5	15.5	15 105	iteration	15	iteration	105	2	3370
15.5	16.5	16 105	iteration	16	iteration	105	2	3490
16.5	17.5	17 105	iteration	17	iteration	105	2	3610
17.5	18.5	18 105	iteration	18	iteration	105	2	3730
18.5	19.5	19 105	iteration	19	iteration	105	2	3850
19.5	20.5	20 105	iteration	20	iteration	105	2	4090
20.5	21.5	21 105	iteration	21	iteration	105	2	4210
21.5	22.5	22 105	iteration	22	iteration	105	2	4330
22.5	23.5	23 105	iteration	23	iteration	105	2	4450
23.5	24.5	24 105	iteration	24	iteration	105	2	4570
24.5	25.5	25 105	iteration	25	iteration	105	2	4690
25.5	26.5	26 105	iteration	26	iteration	105	2	4810
26.5	27.5	27 105	iteration	27	iteration	105	2	4930
27.5	28.5	28 105	iteration	28	iteration	105	2	5050
28.5	29.5	29 105	iteration	29	iteration	105	2	5170
29.5	30.5	30 105	iteration	30	iteration	105	2	5410
30.5	31.5	31 105	iteration	31	iteration	105	2	5530
31.5	32.5	32 105	iteration	32	iteration	105	2	5650
32.5	33.5	33 105	iteration	33	iteration	105	2	5770
33.5	34.5	34 105	iteration	34	iteration	105	2	5890
34.5	35.5	35 105	iteration	35	iteration	105	2	6010
35.5	36.5	36 105	iteration	36	iteration	105	2	6130
36.5	37.5	37 105	iteration	37	iteration	105	2	6250
37.5	38.5	38 105	iteration	38	iteration	105	2	6370
38.5	39.5	39 105	iteration	39	iteration	105	2	6490
39.5	40.5	40 105	iteration	40	iteration	105	2	6730
40.5	41.5	41 105	iteration	41	iteration	105	2	6850
41.5	42.5	42 105	iteration	42	iteration	105	2	6970
42.5	43.5	43 105	iteration	43	iteration	105	2	7090
43.5	44.5	44 105	iteration	44	iteration	105	2	7210
44.5	45.5	45 105	iteration	45	iteration	105	2	7330
45.5	46.5	46 105	iteration	46	iteration	105	2	7450
46.5	47.5	47 105	iteration	47	iteration	105	2	7570
47.5	48.5	48 105	iteration	48	iteration	105	2	7690
48.5	49.5	49 105	iteration	49	iteration	105	2	7810
49.5	50.5	50 105	iteration	50	iteration	105	2	8050
50.5	51.5	51 105	iteration	51	iteration	105	2	8170
51.5	52.5	52 105	iteration	52	iteration	105	2	8290
52.5	53.5	53 105	iteration	53	iteration	105	2	8410
53.5	54.5	54 105	iteration	54	iteration	105	2	8530
54.5	55.5	55 105	iteration	55	iteration	105	2	8650
55.5	56.5	56 105	iteration	56	iteration	105	2	8770
56.5	57.5	57 105	iteration	57	iteration	105	2	8890
57.5	58.5	58 105	iteration	58	iteration	105	2	9010
58.5	59.5	59 105	iteration	59	iteration	105	2	9130
59.5	60.5	60 105	iteration	60	iteration	105	2	9370
60.5	61.5	61 105	iteration	61	iteration	105	2	9490
61.5	62.5	62 105	iteration	62	iteration	105	2	9610
62.5	63.5	63 105	iteration	63	iteration	105	2	9730
63.5	64.5	64 105	iteration	64	iteration	105	2	9850
64.5	65.5	65 105	iteration	65	iteration	105	2	9970
65.5	66.5	66 105	iteration	66	iteration	105	2	10090
66.5	67.5	67 105	iteration	67	iteration	105	2	10210
67.5	68.5	68 105	iteration	68	iteration	105	2	10330
68.5	69.5	69 105	iteration	69	iteration	105	2	10450
69.5	70.5	70 105	iteration	70	iteration	105	2	10690
70.5	71.5	71 105	iteration	71	iteration	105	2	10810
71.5	72.5	72 105	iteration	72	iteration	105	2	10930
72.5	73.5	73 105	iteration	73	iteration	105	2	11050
73.5	74.5	74 105	iteration	74	iteration	105	2	11170
74.5	75.5	75 105	iteration	75	iteration	105	2	11290
75.5	76.5	76 105	iteration	76	iteration	105	2	11410
76.5	77.5	77 105	iteration	77	iteration	105	2	11530
77.5	78.5	78 105	iteration	78	iteration	105	2	11650
78.5	79.5	79 105	iteration	79	iteration	105	2	11770
79.5	80.5	80 105	iteration	80	iteration	105	2	12010
80.5	81.5	81 105	iteration	81	iteration	105	2	12130
81.5	82.5	82 105	iteration	82	iteration	105	2	12250
82.5	83.5	83 105	iteration	83	iteration	105	2	12370
83.5	84.5	84 105	iteration	84	iteration	105	2	12490
84.5	85.5	85 105	iteration	85	iteration	105	2	12610
85.5	86.5	86 105	iteration	86	iteration	105	2	12730
86.5	87.5	87 105	iteration	87	iteration	105	2	12850
87.5	88.5	88 105	iteration	88	iteration	105	2	12970
88.5	89.5	89 105	iteration	89	iteration	105	2	13090
89.5	90.5	90 105	iteration	90	iteration	105	2	13330
90.5	91.5	91 105	iteration	91	iteration	105	2	13450
91.5	92.5	92 105	iteration	92	iteration	105	2	13570
92.5	93.5	93 105	iteration	93	iteration	105	2	13690
93.5	94.5	94 105	iteration	94	iteration	105	2	13810
94.5	95.5	95 105	iteration	95	iteration	105	2	13930
95.5	96.5	96 105	iteration	96	iteration	105	2	14050
96.5	97.5	97 105	iteration	97	iteration	105	2	14170
97.5	98.5	98 105	iteration	98	iteration	105	2	14290
98.5	99.5	99 105	iteration	99	iteration	105	2	14410
99.5	100.5	100 105	iteration	100	iteration	105	2	369
100.5	101.5	101 105	iteration	101	iteration	105	2	489
101.5	102.5	102 105	iteration	102	iteration	105	2	609
102.5	103.5	103 105	iteration	103	iteration	105	2	729
103.5	104.5	104 105	iteration	104	iteration	105	2	849
104.5	105.5	1	iteration	105	iteration	105	2	121
105.5	106.5	106 105	iteration	106	iteration	105	2	1090
106.5	107.5	107 105	iteration	107	iteration	105	2	1210
107.5	108.5	108 105	iteration	108	iteration	105	2	1330
108.5	109.5	109 105	iteration	109	iteration	105	2	1450
109.5	110.5	110 105	iteration	110	iteration	105	2	1690
110.5	111.5	111 105	iteration	111	iteration	105	2	1810
111.5	112.5	112 105	iteration	112	iteration	105	2	1930
112.5	113.5	113 105	iteration	113	iteration	105	2	2050
113.5	114.5	114 105	iteration	114	iteration	105	2	2170
114.5	115.5	115 105	iteration	115	iteration	105	2	2290
115.5	116.5	116 105	iteration	116	iteration	105	2	2410
116.5	117.5	117 105	iteration	117	iteration	105	2	2530
117.5	118.5	118 105	iteration	118	iteration	105	2	2650
118.5	119.5	119 105	iteration	119	iteration	105	2	2770
119.5	120.5	120 105	iteration	120	iteration	105	2	3010
-0.5	0.5	0 106	iteration	0	iteration	106	2	9
0.5	1.5	1 106	iteration	1	iteration	106	2	130
1.5	2.5	2 106	iteration	2	iteration	106	2	3971
2.5	3.5	3 106	iteration	3	iteration	106	2	5291
3.5	4.5	4 106	iteration	4	iteration	106	2	6611
4.5	5.5	5 106	iteration	5	iteration	106	2	7931
5.5	6.5	6 106	iteration	6	iteration	106	2	9251
6.5	7.5	7 106	iteration	7	iteration	106	2	10571
7.5	8.5	8 106	iteration	8	iteration	106	2	11891
8.5	9.5	9 106	iteration	9	iteration	106	2	13211
9.5	10.5	10 106	iteration	10	iteration	106	2	250
10.5	11.5	11 106	iteration	11	iteration	106	2	1571
11.5	12.5	12 106	iteration	12	iteration	106	2	2891
12.5	13.5	13 106	iteration	13	iteration	106	2	3131
13.5	14.5	14 106	iteration	14	iteration	106	2	3251
14.5	15.5	15 106	iteration	15	iteration	106	2	3371
15.5	16.5	16 106	iteration	16	iteration	106	2	3491
16.5	17.5	17 106	iteration	17	iteration	106	2	3611
17.5	18.5	18 106	iteration	18	iteration	106	2	3731
18.5	19.5	19 106	iteration	19	iteration	106	2	3851
19.5	20.5	20 106	iteration	20	iteration	106	2	4091
20.5	21.5	21 106	iteration	21	iteration	106	2	4211
21.5	22.5	22 106	iteration	22	iteration	106	2	4331
22.5	23.5	23 106	iteration	23	iteration	106	2	4451
23.5	24.5	24 106	iteration	24	iteration	106	2	4571
24.5	25.5	25 106	iteration	25	iteration	106	2	4691
25.5	26.5	26 106	iteration	26	iteration	106	2	4811
26.5	27.5	27 106	iteration	27	iteration	106	2	4931
27.5	28.5	28 106	iteration	28	iteration	106	2	5051
28.5	29.5	29 106	iteration	29	iteration	106	2	5171
29.5	30.5	30 106	iteration	30	iteration	106	2	5411
30.5	31.5	31 106	iteration	31	iteration	106	2	5531
31.5	32.5	32 106	iteration	32	iteration	106	2	5651
32.5	33.5	33 106	iteration	33	iteration	106	2	5771
33.5	34.5	34 106	iteration	34	iteration	106	2	5891
34.5	35.5	35 106	iteration	35	iteration	106	2	6011
35.5	36.5	36 106	iteration	36	iteration	106	2	6131
36.5	37.5	37 106	iteration	37	iteration	106	2	6251
37.5	38.5	38 106	iteration	38	iteration	106	2	6371
38.5	39.5	39 106	iteration	39	iteration	106	2	6491
39.5	40.5	40 106	iteration	40	iteration	106	2	6731
40.5	41.5	41 106	iteration	41	iteration	106	2	6851
41.5	42.5	42 106	iteration	42	iteration	106	2	6971
42.5	43.5	43 106	iteration	43	iteration	106	2	7091
43.5	44.5	44 106	iteration	44	iteration	106	2	7211
44.5	45.5	45 106	iteration	45	iteration	106	2	7331
45.5	46.5	46 106	iteration	46	iteration	106	2	7451
46.5	47.5	47 106	iteration	47	iteration	106	2	7571
47.5	48.5	48 106	iteration	48	iteration	106	2	7691
48.5	49.5	49 106	iteration	49	iteration	106	2	7811
49.5	50.5	50 106	iteration	50	iteration	106	2	8051
50.5	51.5	51 106	iteration	51	iteration	106	2	8171
51.5	52.5	52 106	iteration	52	iteration	106	2	8291
52.5	53.5	53 106	iteration	53	iteration	106	2	8411
53.5	54.5	54 106	iteration	54	iteration	106	2	8531
54.5	55.5	55 106	iteration	55	iteration	106	2	8651
55.5	56.5	56 106	iteration	56	iteration	106	2	8771
56.5	57.5	57 106	iteration	57	iteration	106	2	8891
57.5	58.5	58 106	iteration	58	iteration	106	2	9011
58.5	59.5	59 106	iteration	59	iteration	106	2	9131
59.5	60.5	60 106	iteration	60	iteration	106	2	9371
60.5	61.5	61 106	iteration	61	iteration	106	2	9491
61.5	62.5	62 106	iteration	62	iteration	106	2	9611
62.5	63.5	63 106	iteration	63	iteration	106	2	9731
63.5	64.5	64 106	iteration	64	iteration	106	2	9851
64.5	65.5	65 106	iteration	65	iteration	106	2	9971
65.5	66.5	66 106	iteration	66	iteration	106	2	10091
66.5	67.5	67 106	iteration	67	iteration	106	2	10211
67.5	68.5	68 106	iteration	68	iteration	106	2	10331
68.5	69.5	69 106	iteration	69	iteration	106	2	10451
69.5	70.5	70 106	iteration	70	iteration	106	2	10691
70.5	71.5	71 106	iteration	71	iteration	106	2	10811
71.5	72.5	72 106	iteration	72	iteration	106	2	10931
72.5	73.5	73 106	iteration	73	iteration	106	2	11051
73.5	74.5	74 106	iteration	74	iteration	106	2	11171
74.5	75.5	75 106	iteration	75	iteration	106	2	11291
75.5	76.5	76 106	iteration	76	iteration	106	2	11411
76.5	77.5	77 106	iteration	77	iteration	106	2	11531
77.5	78.5	78 106	iteration	78	iteration	106	2	11651
78.5	79.5	79 106	iteration	79	iteration	106	2	11771
79.5	80.5	80 106	iteration	80	iteration	106	2	12011
80.5	81.5	81 106	iteration	81	iteration	106	2	12131
81.5	82.5	82 106	iteration	82	iteration	106	2	12251
82.5	83.5	83 106	iteration	83	iteration	106	2	12371
83.5	84.5	84 106	iteration	84	iteration	106	2	12491
84.5	85.5	85 106	iteration	85	iteration	106	2	12611
85.5	86.5	86 106	iteration	86	iteration	106	2	12731
86.5	87.5	87 106	iteration	87	iteration	106	2	12851
87.5	88.5	88 106	iteration	88	iteration	106	2	12971
88.5	89.5	89 106	iteration	89	iteration	106	2	13091
89.5	90.5	90 106	iteration	90	iteration	106	2	13331
90.5	91.5	91 106	iteration	91	iteration	106	2	13451
91.5	92.5	92 106	iteration	92	iteration	106	2	13571
92.5	93.5	93 106	iteration	93	iteration	106	2	13691
93.5	94.5	94 106	iteration	94	iteration	106	2	13811
94.5	95.5	95 106	iteration	95	iteration	106	2	13931
95.5	96.5	96 106	iteration	96	iteration	106	2	14051
96.5	97.5	97 106	iteration	97	iteration	106	2	14171
97.5	98.5	98 106	iteration	98	iteration	106	2	14291
98.5	99.5	99 106	iteration	99	iteration	106	2	14411
99.5	100.5	100 106	iteration	100	iteration	106	2	370
100.5	101.5	101 106	iteration	101	iteration	106	2	490
101.5	102.5	102 106	iteration	102	iteration	106	2	610
102.5	103.5	103 106	iteration	103	iteration	106	2	730
103.5	104.5	104 106	iteration	104	iteration	106	2	850
104.5	105.5	105 106	iteration	105	iteration	106	2	970
105.5	106.5	1	iteration	106	iteration	106	2	121
106.5	107.5	107 106	iteration	107	iteration	106	2	1211
107.5	108.5	108 106	iteration	108	iteration	106	2	1331
108.5	109.5	109 106	iteration	109	iteration	106	2	1451
109.5	110.5	110 106	iteration	110	iteration	106	2	1691
110.5	111.5	111 106	iteration	111	iteration	106	2	1811
111.5	112.5	112 106	iteration	112	iteration	106	2	1931
112.5	113.5	113 106	iteration	113	iteration	106	2	2051
113.5	114.5	114 106	iteration	114	iteration	106	2	2171
114.5	115.5	115 106	iteration	115	iteration	106	2	2291
115.5	116.5	116 106	iteration	116	iteration	106	2	2411
116.5	117.5	117 106	iteration	117	iteration	106	2	2531
117.5	118.5	118 106	iteration	118	iteration	106	2	2651
118.5	119.5	119 106	iteration	119	iteration	106	2	2771
119.5	120.5	120 106	iteration	120	iteration	106	2	3011
-0.5	0.5	0 107	iteration	0	iteration	107	2	10
0.5	1.5	1 107	iteration	1	iteration	107	2	131
1.5	2.5	2 107	iteration	2	iteration	107	2	3972
2.5	3.5	3 107	iteration	3	iteration	107	2	5292
3.5	4.5	4 107	iteration	4	iteration	107	2	6612
4.5	5.5	5 107	iteration	5	iteration	107	2	7932
5.5	6.5	6 107	iteration	6	iteration	107	2	9252
6.5	7.5	7 107	iteration	7	iteration	107	2	10572
7.5	8.5	8 107	iteration	8	iteration	107	2	11892
8.5	9.5	9 107	iteration	9	iteration	107	2	13212
9.5	10.5	10 107	iteration	10	iteration	107	2	251
10.5	11.5	11 107	iteration	11	iteration	107	2	1572
11.5	12.5	12 107	iteration	12	iteration	107	2	2892
12.5	13.5	13 107	iteration	13	iteration	107	2	3132
13.5	14.5	14 107	iteration	14	iteration	107	2	3252
14.5	15.5	15 107	iteration	15	iteration	107	2	3372
15.5	16.5	16 107	iteration	16	iteration	107	2	3492
16.5	17.5	17 107	iteration	17	iteration	107	2	3612
17.5	18.5	18 107	iteration	18	iteration	107	2	3732
18.5	19.5	19 107	iteration	19	iteration	107	2	3852
19.5	20.5	20 107	iteration	20	iteration	107	2	4092
20.5	21.5	21 107	iteration	21	iteration	107	2	4212
21.5	22.5	22 107	iteration	22	iteration	107	2	4332
22.5	23.5	23 107	iteration	23	iteration	107	2	4452
23.5	24.5	24 107	iteration	24	iteration	107	2	4572
24.5	25.5	25 107	iteration	25	iteration	107	2	4692
25.5	26.5	26 107	iteration	26	iteration	107	2	4812
26.5	27.5	27 107	iteration	27	iteration	107	2	4932
27.5	28.5	28 107	iteration	28	iteration	107	2	5052
28.5	29.5	29 107	iteration	29	iteration	107	2	5172
29.5	30.5	30 107	iteration	30	iteration	107	2	5412
30.5	31.5	31 107	iteration	31	iteration	107	2	5532
31.5	32.5	32 107	iteration	32	iteration	107	2	5652
32.5	33.5	33 107	iteration	33	iteration	107	2	5772
33.5	34.5	34 107	iteration	34	iteration	107	2	5892
34.5	35.5	35 107	iteration	35	iteration	107	2	6012
35.5	36.5	36 107	iteration	36	iteration	107	2	6132
36.5	37.5	37 107	iteration	37	iteration	107	2	6252
37.5	38.5	38 107	iteration	38	iteration	107	2	6372
38.5	39.5	39 107	iteration	39	iteration	107	2	6492
39.5	40.5	40 107	iteration	40	iteration	107	2	6732
40.5	41.5	41 107	iteration	41	iteration	107	2	6852
41.5	42.5	42 107	iteration	42	iteration	107	2	6972
42.5	43.5	43 107	iteration	43	iteration	107	2	7092
43.5	44.5	44 107	iteration	44	iteration	107	2	7212
44.5	45.5	45 107	iteration	45	iteration	107	2	7332
45.5	46.5	46 107	iteration	46	iteration	107	2	7452
46.5	47.5	47 107	iteration	47	iteration	107	2	7572
47.5	48.5	48 107	iteration	48	iteration	107	2	7692
48.5	49.5	49 107	iteration	49	iteration	107	2	7812
49.5	50.5	50 107	iteration	50	iteration	107	2	8052
50.5	51.5	51 107	iteration	51	iteration	107	2	8172
51.5	52.5	52 107	iteration	52	iteration	107	2	8292
52.5	53.5	53 107	iteration	53	iteration	107	2	8412
53.5	54.5	54 107	iteration	54	iteration	107	2	8532
54.5	55.5	55 107	iteration	55	iteration	107	2	8652
55.5	56.5	56 107	iteration	56	iteration	107	2	8772
56.5	57.5	57 107	iteration	57	iteration	107	2	8892
57.5	58.5	58 107	iteration	58	iteration	107	2	9012
58.5	59.5	59 107	iteration	59	iteration	107	2	9132
59.5	60.5	60 107	iteration	60	iteration	107	2	9372
60.5	61.5	61 107	iteration	61	iteration	107	2	9492
61.5	62.5	62 107	iteration	62	iteration	107	2	9612
62.5	63.5	63 107	iteration	63	iteration	107	2	9732
63.5	64.5	64 107	iteration	64	iteration	107	2	9852
64.5	65.5	65 107	iteration	65	iteration	107	2	9972
65.5	66.5	66 107	iteration	66	iteration	107	2	10092
66.5	67.5	67 107	iteration	67	iteration	107	2	10212
67.5	68.5	68 107	iteration	68	iteration	107	2	10332
68.5	69.5	69 107	iteration	69	iteration	107	2	10452
69.5	70.5	70 107	iteration	70	iteration	107	2	10692
70.5	71.5	71 107	iteration	71	iteration	107	2	10812
71.5	72.5	72 107	iteration	72	iteration	107	2	10932
72.5	73.5	73 107	iteration	73	iteration	107	2	11052
73.5	74.5	74 107	iteration	74	iteration	107	2	11172
74.5	75.5	75 107	iteration	75	iteration	107	2	11292
75.5	76.5	76 107	iteration	76	iteration	107	2	11412
76.5	77.5	77 107	iteration	77	iteration	107	2	11532
77.5	78.5	78 107	iteration	78	iteration	107	2	11652
78.5	79.5	79 107	iteration	79	iteration	107	2	11772
79.5	80.5	80 107	iteration	80	iteration	107	2	12012
80.5	81.5	81 107	iteration	81	iteration	107	2	12132
81.5	82.5	82 107	iteration	82	iteration	107	2	12252
82.5	83.5	83 107	iteration	83	iteration	107	2	12372
83.5	84.5	84 107	iteration	84	iteration	107	2	12492
84.5	85.5	85 107	iteration	85	iteration	107	2	12612
85.5	86.5	86 107	iteration	86	iteration	107	2	12732
86.5	87.5	87 107	iteration	87	iteration	107	2	12852
87.5	88.5	88 107	iteration	88	iteration	107	2	12972
88.5	89.5	89 107	iteration	89	iteration	107	2	13092
89.5	90.5	90 107	iteration	90	iteration	107	2	13332
90.5	91.5	91 107	iteration	91	iteration	107	2	13452
91.5	92.5	92 107	iteration	92	iteration	107	2	13572
